portfolio_type,profile_id,asset_class,product_code,weight
3.0,C1_S1,ALT,,0.0
3.0,C1_S1,BOND,,0.7
3.0,C1_S1,CASH,,0.3
3.0,C1_S1,EQUITY,,0.0
3.0,C1_S2,ALT,,0.0
3.0,C1_S2,BOND,,0.3
3.0,C1_S2,CASH,,0.7
3.0,C1_S2,EQUITY,,0.0
3.0,C1_S3,ALT,,0.0
3.0,C1_S3,BOND,,0.7
3.0,C1_S3,CASH,,0.3
3.0,C1_S3,EQUITY,,0.0
3.0,C1_S4,ALT,,0.0
3.0,C1_S4,BOND,,0.6
3.0,C1_S4,CASH,,0.4
3.0,C1_S4,EQUITY,,0.0
3.0,C1_S5,ALT,,0.0
3.0,C1_S5,BOND,,0.3
3.0,C1_S5,CASH,,0.7
3.0,C1_S5,EQUITY,,0.0
3.0,C1_S6,ALT,,0.0
3.0,C1_S6,BOND,,0.3
3.0,C1_S6,CASH,,0.7
3.0,C1_S6,EQUITY,,0.0
3.0,C1_S7,ALT,,0.0
3.0,C1_S7,BOND,,0.4
3.0,C1_S7,CASH,,0.6
3.0,C1_S7,EQUITY,,0.0
3.0,C2_S1,ALT,,0.3
3.0,C2_S1,BOND,,0.55
3.0,C2_S1,CASH,,0.15
3.0,C2_S1,EQUITY,,0.0
3.0,C2_S2,ALT,,0.4
3.0,C2_S2,BOND,,0.4
3.0,C2_S2,CASH,,0.2
3.0,C2_S2,EQUITY,,0.0
3.0,C2_S3,ALT,,0.4
3.0,C2_S3,BOND,,0.45
3.0,C2_S3,CASH,,0.15
3.0,C2_S3,EQUITY,,0.0
3.0,C2_S4,ALT,,0.25
3.0,C2_S4,BOND,,0.6
3.0,C2_S4,CASH,,0.15
3.0,C2_S4,EQUITY,,0.0
3.0,C2_S5,ALT,,0.15
3.0,C2_S5,BOND,,0.65
3.0,C2_S5,CASH,,0.2
3.0,C2_S5,EQUITY,,0.0
3.0,C2_S6,ALT,,0.45
3.0,C2_S6,BOND,,0.4
3.0,C2_S6,CASH,,0.15
3.0,C2_S6,EQUITY,,0.0
3.0,C2_S7,ALT,,0.4
3.0,C2_S7,BOND,,0.5
3.0,C2_S7,CASH,,0.1
3.0,C2_S7,EQUITY,,0.0
3.0,C3_S1,ALT,,0.25
3.0,C3_S1,BOND,,0.25
3.0,C3_S1,CASH,,0.1
3.0,C3_S1,EQUITY,,0.4
3.0,C3_S2,ALT,,0.2
3.0,C3_S2,BOND,,0.25
3.0,C3_S2,CASH,,0.1
3.0,C3_S2,EQUITY,,0.45
3.0,C3_S3,ALT,,0.2
3.0,C3_S3,BOND,,0.4
3.0,C3_S3,CASH,,0.15
3.0,C3_S3,EQUITY,,0.25
3.0,C3_S4,ALT,,0.3
3.0,C3_S4,BOND,,0.35
3.0,C3_S4,CASH,,0.1
3.0,C3_S4,EQUITY,,0.25
3.0,C3_S5,ALT,,0.2
3.0,C3_S5,BOND,,0.4
3.0,C3_S5,CASH,,0.1
3.0,C3_S5,EQUITY,,0.3
3.0,C3_S6,ALT,,0.25
3.0,C3_S6,BOND,,0.2
3.0,C3_S6,CASH,,0.1
3.0,C3_S6,EQUITY,,0.45
3.0,C3_S7,ALT,,0.25
3.0,C3_S7,BOND,,0.4
3.0,C3_S7,CASH,,0.1
3.0,C3_S7,EQUITY,,0.25
3.0,C4_S1,ALT,,0.2
3.0,C4_S1,BOND,,0.2
3.0,C4_S1,CASH,,0.05
3.0,C4_S1,EQUITY,,0.55
3.0,C4_S2,ALT,,0.3
