date,asset_class,return
2006-01-31,CASH,0.00114249
2006-02-28,CASH,0.00215175
2006-03-31,CASH,0.00084143
2006-04-30,CASH,0.00152828
2006-05-31,CASH,0.00353579
2006-06-30,CASH,0.00125066
2006-07-31,CASH,0.00328955
2006-08-31,CASH,0.00045274
2006-09-30,CASH,0.00284804
2006-10-31,CASH,0.00416406
2006-11-30,CASH,-0.00148418
2006-12-31,CASH,0.00093311
2007-01-31,CASH,0.00291627
2007-02-28,CASH,0.00179026
2007-03-31,CASH,0.00261904
2007-04-30,CASH,0.00121156
2007-05-31,CASH,0.00220831
2007-06-30,CASH,0.00185863
2007-07-31,CASH,0.00376888
2007-08-31,CASH,0.00245056
2007-09-30,CASH,0.00257062
2007-10-31,CASH,0.00148884
2007-11-30,CASH,0.00137953
2007-12-31,CASH,0.00145899
2008-01-31,CASH,0.00265268
2008-02-29,CASH,0.00147569
2008-03-31,CASH,0.00250159
2008-04-30,CASH,0.00507892
2008-05-31,CASH,0.00334069
2008-06-30,CASH,0.00161276
2008-07-31,CASH,0.00381714
2008-08-31,CASH,0.00149433
2008-09-30,CASH,-0.00085845
2008-10-31,CASH,0.00062829
2008-11-30,CASH,-0.00061692
2008-12-31,CASH,0.00157597
2009-01-31,CASH,0.00210992
2009-02-28,CASH,0.00450306
2009-03-31,CASH,0.00255521
2009-04-30,CASH,0.00176709
2009-05-31,CASH,0.00328048
2009-06-30,CASH,-0.00110817
2009-07-31,CASH,0.00242341
2009-08-31,CASH,0.00319598
2009-09-30,CASH,-5.082e-05
2009-10-31,CASH,0.0037342
2009-11-30,CASH,0.00257191
2009-12-31,CASH,0.00148392
2010-01-31,CASH,0.00299668
2010-02-28,CASH,0.0053608
2010-03-31,CASH,0.00234583
2010-04-30,CASH,0.00244161
2010-05-31,CASH,0.0014203
2010-06-30,CASH,0.00085669
2010-07-31,CASH,0.00328182
2010-08-31,CASH,0.00084768
2010-09-30,CASH,0.00218663
2010-10-31,CASH,0.00139389
2010-11-30,CASH,0.00277468
2010-12-31,CASH,0.00256493
2011-01-31,CASH,0.00358089
2011-02-28,CASH,0.00134719
2011-03-31,CASH,0.0016938
2011-04-30,CASH,0.00067061
2011-05-31,CASH,0.00144205
2011-06-30,CASH,0.00262792
2011-07-31,CASH,0.00317595
2011-08-31,CASH,0.0007523
2011-09-30,CASH,0.0033385
2011-10-31,CASH,0.00404003
2011-11-30,CASH,0.00268008
2011-12-31,CASH,0.00479225
2012-01-31,CASH,0.00096646
2012-02-29,CASH,0.00028683
2012-03-31,CASH,-0.00048403
2012-04-30,CASH,0.00424269
2012-05-31,CASH,0.00302783
2012-06-30,CASH,0.0020031
2012-07-31,CASH,0.00248743
2012-08-31,CASH,0.00045883
2012-09-30,CASH,0.00561347
2012-10-31,CASH,0.00226985
2012-11-30,CASH,0.00224123
2012-12-31,CASH,0.00313089
2013-01-31,CASH,0.00277761
2013-02-28,CASH,0.00240648
2013-03-31,CASH,0.00094238
2013-04-30,CASH,0.00276384
2013-05-31,CASH,0.0047998
2013-06-30,CASH,0.00402528
2013-07-31,CASH,0.0043829
2013-08-31,CASH,0.00134546
2013-09-30,CASH,0.00065496
2013-10-31,CASH,0.00190178
2013-11-30,CASH,0.00216377
2013-12-31,CASH,0.00366266
2014-01-31,CASH,-0.00035953
2014-02-28,CASH,0.00429105
2014-03-31,CASH,0.00185527
2014-04-30,CASH,0.00146718
2014-05-31,CASH,0.00062249
2014-06-30,CASH,-0.00030525
2014-07-31,CASH,0.00327148
2014-08-31,CASH,0.00218916
2014-09-30,CASH,0.00022144
2014-10-31,CASH,0.00021405
2014-11-30,CASH,0.00159867
2014-12-31,CASH,0.00449236
2015-01-31,CASH,0.00170865
2015-02-28,CASH,-8.627e-05
2015-03-31,CASH,0.00172863
2015-04-30,CASH,0.00168969
2015-05-31,CASH,-0.00180929
2015-06-30,CASH,0.00200497
2015-07-31,CASH,0.00175001
2015-08-31,CASH,0.00308822
2015-09-30,CASH,0.00475207
2015-10-31,CASH,0.00370939
2015-11-30,CASH,0.00169523
2015-12-31,CASH,0.0004862
2016-01-31,CASH,0.00579766
2016-02-29,CASH,0.00216881
2016-03-31,CASH,0.00210344
2016-04-30,CASH,0.00204851
2016-05-31,CASH,0.00236924
2016-06-30,CASH,0.00187497
2016-07-31,CASH,0.00125532
2016-08-31,CASH,0.00129401
2016-09-30,CASH,0.00203606
2016-10-31,CASH,0.00129897
2016-11-30,CASH,0.00105443
2016-12-31,CASH,0.00223695
2017-01-31,CASH,0.00171531
2017-02-28,CASH,0.00425416
2017-03-31,CASH,-0.00174301
2017-04-30,CASH,0.00365879
2017-05-31,CASH,0.0038819
2017-06-30,CASH,-0.00090935
2017-07-31,CASH,0.00158871
2017-08-31,CASH,0.0015472
2017-09-30,CASH,5.177e-05
2017-10-31,CASH,0.00096065
2017-11-30,CASH,0.00048036
2017-12-31,CASH,0.00461252
2018-01-31,CASH,0.00343387
2018-02-28,CASH,0.00391867
2018-03-31,CASH,0.00312498
2018-04-30,CASH,0.00045369
2018-05-31,CASH,0.00132625
2018-06-30,CASH,0.00278968
2018-07-31,CASH,0.00031934
2018-08-31,CASH,0.00311246
2018-09-30,CASH,0.00173645
2018-10-31,CASH,0.00154233
2018-11-30,CASH,0.00310952
2018-12-31,CASH,0.00272457
2019-01-31,CASH,0.00156232
2019-02-28,CASH,0.00375668
2019-03-31,CASH,0.00052295
2019-04-30,CASH,0.00297236
2019-05-31,CASH,0.0029394
2019-06-30,CASH,0.00163654
2019-07-31,CASH,0.00255407
2019-08-31,CASH,0.00027751
2019-09-30,CASH,0.00341705
2019-10-31,CASH,0.00181645
2019-11-30,CASH,0.00132885
2019-12-31,CASH,0.00359745
2020-01-31,CASH,0.0010667
2020-02-29,CASH,5.039e-05
2020-03-31,CASH,-0.00016347
2020-04-30,CASH,0.00295803
2020-05-31,CASH,0.00023519
2020-06-30,CASH,0.00461616
2020-07-31,CASH,-0.00092167
2020-08-31,CASH,0.00453196
2020-09-30,CASH,0.00238791
2020-10-31,CASH,0.00194374
2020-11-30,CASH,0.00129681
2020-12-31,CASH,0.00265944
2021-01-31,CASH,0.00202901
2021-02-28,CASH,0.00367581
2021-03-31,CASH,0.00224821
2021-04-30,CASH,0.00230028
2021-05-31,CASH,0.0015585
2021-06-30,CASH,0.00200114
2021-07-31,CASH,0.00252761
2021-08-31,CASH,-0.00038508
2021-09-30,CASH,0.0001374
2021-10-31,CASH,0.00315614
2021-11-30,CASH,0.00232996
2021-12-31,CASH,0.00181778
2022-01-31,CASH,0.00210994
2022-02-28,CASH,0.00258502
2022-03-31,CASH,0.00130426
2022-04-30,CASH,0.00095995
2022-05-31,CASH,0.00236601
2022-06-30,CASH,0.00067117
2022-07-31,CASH,0.0026726
2022-08-31,CASH,-0.00037413
2022-09-30,CASH,0.00356879
2022-10-31,CASH,0.00276547
2022-11-30,CASH,0.00245288
2022-12-31,CASH,0.00350173
2023-01-31,CASH,0.00448724
2023-02-28,CASH,0.00354745
2023-03-31,CASH,-0.00057374
2023-04-30,CASH,0.00023642
2023-05-31,CASH,0.00118149
2023-06-30,CASH,0.00212099
2023-07-31,CASH,0.00283051
2023-08-31,CASH,0.00103581
2023-09-30,CASH,0.00235291
2023-10-31,CASH,0.00099303
2023-11-30,CASH,0.00120068
2023-12-31,CASH,5.299e-05
2024-01-31,CASH,0.00075076
2024-02-29,CASH,0.00013234
2024-03-31,CASH,0.00067478
2024-04-30,CASH,0.00360413
2024-05-31,CASH,0.00071299
2024-06-30,CASH,0.00588285
2024-07-31,CASH,0.00279538
2024-08-31,CASH,0.00235012
2024-09-30,CASH,0.0008444
2024-10-31,CASH,0.00309414
2024-11-30,CASH,0.00125247
2024-12-31,CASH,0.00225944
2025-01-31,CASH,0.0057785
2025-02-28,CASH,0.00194468
2025-03-31,CASH,0.00374217
2025-04-30,CASH,0.00106839
2025-05-31,CASH,0.00203283
2025-06-30,CASH,0.00463926
2025-07-31,CASH,0.00117838
2025-08-31,CASH,0.00469938
2025-09-30,CASH,0.00310489
2025-10-31,CASH,0.00127148
2025-11-30,CASH,0.00299614
2025-12-31,CASH,0.00348709
2006-01-31,BOND,0.01093004
2006-02-28,BOND,-0.01438139
2006-03-31,BOND,-0.00464626
2006-04-30,BOND,0.0008919
2006-05-31,BOND,0.00289052
2006-06-30,BOND,0.0109169
2006-07-31,BOND,0.00580191
2006-08-31,BOND,-0.01166923
2006-09-30,BOND,0.00814015
2006-10-31,BOND,0.01080044
2006-11-30,BOND,0.0102139
2006-12-31,BOND,0.01622978
2007-01-31,BOND,0.0133793
2007-02-28,BOND,0.00905215
2007-03-31,BOND,0.0029398
2007-04-30,BOND,-0.01542912
2007-05-31,BOND,0.0087108
2007-06-30,BOND,0.00614817
2007-07-31,BOND,0.00688592
2007-08-31,BOND,-0.01099262
